uint8_t const PROGMEM RemoteXY_CONF_PROGMEM[] =   // 1602 bytes, generated, blob V19
  { 254,74,0,5,0,0,0,22,0,5,2,0,7,2,0,9,2,0,11,2,
  0,13,2,0,15,2,0,17,2,0,19,2,0,21,2,0,23,2,0,25,
  2,0,27,2,0,29,2,0,31,2,0,33,2,0,35,2,0,37,2,0,
  39,2,0,41,2,0,68,2,0,70,2,0,72,2,0,245,5,19,0,0,
  0,98,108,101,110,100,101,114,115,43,98,111,105,108,101,114,0,31,1,106,
  200,3,1,0,0,54,0,129,4,2,22,5,64,17,66,108,101,110,100,101,
  114,32,49,0,129,29,2,22,5,64,17,66,108,101,110,100,101,114,32,50,
  0,129,54,2,22,5,64,17,66,108,101,110,100,101,114,32,51,0,129,79,
  2,22,5,64,17,66,108,101,110,100,101,114,32,52,0,70,10,8,7,7,
  16,26,37,0,70,35,8,7,7,16,26,37,0,70,60,8,7,7,16,26,
  37,0,70,85,8,7,7,16,26,37,0,2,4,16,20,11,0,2,26,31,
  31,79,78,0,79,70,70,0,2,29,16,20,11,0,2,26,31,31,79,78,
  0,79,70,70,0,2,54,16,20,11,0,2,26,31,31,79,78,0,79,70,
  70,0,2,79,16,20,11,0,2,26,31,31,79,78,0,79,70,70,0,129,
  4,86,30,5,64,17,66,111,105,108,101,114,0,2,4,92,20,11,0,2,
  26,31,31,79,78,0,79,70,70,0,129,19,29,68,4,64,242,76,111,111,
  112,32,115,108,111,116,32,116,105,109,101,32,40,115,44,32,48,61,51,48,
  48,41,0,7,4,34,20,6,85,64,2,26,7,29,34,20,6,85,64,2,
  26,7,54,34,20,6,85,64,2,26,7,79,34,20,6,85,64,2,26,129,
  41,92,62,4,64,242,76,111,111,112,32,115,108,111,116,32,116,105,109,101,
  32,40,115,44,32,48,61,51,48,48,41,0,7,45,97,30,6,85,64,2,
  26,129,8,42,90,4,64,242,72,101,97,116,32,116,101,109,112,101,114,97,
  116,117,114,101,32,40,48,61,111,102,102,44,32,52,48,45,49,48,48,32,
  67,41,0,7,4,47,20,6,85,64,2,26,7,29,47,20,6,85,64,2,
  26,7,54,47,20,6,85,64,2,26,7,79,47,20,6,85,64,2,26,129,
  22,55,62,4,64,242,66,108,101,110,100,32,115,112,101,101,100,32,40,49,
  45,49,48,44,32,48,61,53,41,0,7,4,60,20,6,85,64,2,26,7,
  29,60,20,6,85,64,2,26,7,54,60,20,6,85,64,2,26,7,79,60,
  20,6,85,64,2,26,129,4,107,98,5,64,17,72,111,109,111,103,101,110,
  101,105,116,121,32,98,108,101,110,100,105,110,103,32,45,32,112,114,111,103,
  114,97,109,32,50,0,129,4,114,62,4,64,242,73,110,116,101,114,118,97,
  108,32,40,115,44,32,48,61,111,102,102,41,0,7,70,113,30,6,85,64,
  2,26,129,4,122,62,4,64,242,66,108,101,110,100,32,100,117,114,97,116,
  105,111,110,32,40,115,44,32,48,61,51,48,41,0,7,70,121,30,6,85,
  64,2,26,129,4,130,62,4,64,242,66,108,101,110,100,32,115,112,101,101,
  100,32,40,49,45,49,48,44,32,48,61,53,41,0,7,70,129,30,6,85,
  64,2,26,129,4,149,98,5,64,17,73,110,105,116,105,97,108,32,98,108,
  101,110,100,32,45,32,112,114,111,103,114,97,109,32,49,0,129,4,156,62,
  4,64,242,80,104,97,115,101,32,49,32,98,108,101,110,100,32,40,115,44,
  32,48,61,53,41,0,7,70,155,30,6,85,64,2,26,129,4,164,62,4,
  64,242,77,101,108,116,105,110,103,32,112,97,117,115,101,32,40,115,44,32,
  48,61,55,41,0,7,70,163,30,6,85,64,2,26,129,4,172,62,4,64,
  242,80,104,97,115,101,32,50,32,98,108,101,110,100,32,40,115,44,32,48,
  61,55,41,0,7,70,171,30,6,85,64,2,26,129,25,68,56,4,64,242,
